C:\DJ-Clip-Finder>git config --global user.email "joddiz.dj@gmail.com"

C:\DJ-Clip-Finder>git config --global user.name "Jorge Garrido"

C:\DJ-Clip-Finder>git commit -m "Initial release"
 create mode 100644 .local/state/workflow-logs/1H_bQo7lMi5g-7x9qB_NS/metadata.json
 create mode 100644 .local/state/workflow-logs/1pKfxzNoFkJf-wO1RhE-p/metadata.json
 create mode 100644 .local/state/workflow-logs/3JR7nv1l0nptJZOEo_3UQ/metadata.json
 create mode 100644 .local/state/workflow-logs/3JR7nv1l0nptJZOEo_3UQ/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/3NDEIHmnpojQg8c5yJOlQ/metadata.json
 create mode 100644 .local/state/workflow-logs/3dWnTrFN6x_fjBVnA5V3B/Start application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/3dWnTrFN6x_fjBVnA5V3B/metadata.json
 create mode 100644 .local/state/workflow-logs/5lvP84qPGN6v1Wk-wcLkT/metadata.json
 create mode 100644 .local/state/workflow-logs/6zIdH3ZUPSUPppjreFqhn/metadata.json
 create mode 100644 .local/state/workflow-logs/7KNr8E1V9oPJB3BOq6ekF/metadata.json
 create mode 100644 .local/state/workflow-logs/7KNr8E1V9oPJB3BOq6ekF/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/7y_9x2UNkPwJoQXmLAOnR/metadata.json
 create mode 100644 .local/state/workflow-logs/7y_9x2UNkPwJoQXmLAOnR/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/ArQ2oumleh-PZMxovHezw/metadata.json
 create mode 100644 .local/state/workflow-logs/ArQ2oumleh-PZMxovHezw/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/BMk2v1wFTLWF6-WhEMGhV/metadata.json
 create mode 100644 .local/state/workflow-logs/BMk2v1wFTLWF6-WhEMGhV/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/BdY5Da7436wYxR8HsmcI1/metadata.json
 create mode 100644 .local/state/workflow-logs/CfoBeFEpW8mcHHBw_3ykg/metadata.json
 create mode 100644 .local/state/workflow-logs/E9oingTLj5PIqAWHp2PN8/metadata.json
 create mode 100644 .local/state/workflow-logs/E9oingTLj5PIqAWHp2PN8/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/FV1GiQ6v_3NOlREEi0vwq/metadata.json
 create mode 100644 .local/state/workflow-logs/FV1GiQ6v_3NOlREEi0vwq/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/GCLdiSumt6cKAKvK6N6wh/metadata.json
 create mode 100644 .local/state/workflow-logs/GCLdiSumt6cKAKvK6N6wh/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/GLn4-QZu5-IvXrs7MF8X_/metadata.json
 create mode 100644 .local/state/workflow-logs/GTu-YOj3n_xeyvWOpI40I/metadata.json
 create mode 100644 .local/state/workflow-logs/GTu-YOj3n_xeyvWOpI40I/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/G_OoXNdtv5DRstf47GArV/metadata.json
 create mode 100644 .local/state/workflow-logs/G_OoXNdtv5DRstf47GArV/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/Gcvi9HsC-7fpyfNjZpl6Z/metadata.json
 create mode 100644 .local/state/workflow-logs/Gcvi9HsC-7fpyfNjZpl6Z/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/Hdq6i5MwR9cR1iNTRQgCm/metadata.json
 create mode 100644 .local/state/workflow-logs/IvSkup7dkVUlFqealWuOB/metadata.json
 create mode 100644 .local/state/workflow-logs/MgAGOhIHc2WkvqMvlLhZP/metadata.json
 create mode 100644 .local/state/workflow-logs/NxreGXibPQl7Y4ysWgrj3/metadata.json
 create mode 100644 .local/state/workflow-logs/NxreGXibPQl7Y4ysWgrj3/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/OvqpuakrRAUJj-b0kaT_p/metadata.json
 create mode 100644 .local/state/workflow-logs/OvqpuakrRAUJj-b0kaT_p/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/R8opwKBv0gYBpVk_YXfYG/metadata.json
 create mode 100644 .local/state/workflow-logs/R8opwKBv0gYBpVk_YXfYG/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/ST3wT1syC2P23zKLpTcjt/metadata.json
 create mode 100644 .local/state/workflow-logs/ST3wT1syC2P23zKLpTcjt/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/WpBSVH_wm2sDh5RuDKo_V/metadata.json
 create mode 100644 .local/state/workflow-logs/WpBSVH_wm2sDh5RuDKo_V/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/WwqHpljQdVF4s4s0uiuF6/metadata.json
 create mode 100644 .local/state/workflow-logs/WwqHpljQdVF4s4s0uiuF6/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/XCIm5KA-ls3joHgC0KbOl/metadata.json
 create mode 100644 .local/state/workflow-logs/XCIm5KA-ls3joHgC0KbOl/validation.external.managed.0
 create mode 100644 .local/state/workflow-logs/XCIm5KA-ls3joHgC0KbOl/validation.json
 create mode 100644 .local/state/workflow-logs/_16pIjWA8d8XMkctcfHwe/metadata.json
 create mode 100644 .local/state/workflow-logs/_sgTajHYdvUjB3thqdMN1/metadata.json
 create mode 100644 .local/state/workflow-logs/_sgTajHYdvUjB3thqdMN1/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/aMSE0BKSvRu5tmUzBND7c/metadata.json
 create mode 100644 .local/state/workflow-logs/c77LC0YwEvCdp_5MvpQXZ/metadata.json
 create mode 100644 .local/state/workflow-logs/c77LC0YwEvCdp_5MvpQXZ/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/d6AM8J5PtG2mtvkYnbHO2/metadata.json
 create mode 100644 .local/state/workflow-logs/d6AM8J5PtG2mtvkYnbHO2/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/dLbpdnTc8rqymIhH_i3nd/metadata.json
 create mode 100644 .local/state/workflow-logs/dLbpdnTc8rqymIhH_i3nd/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/dnG8Yc8-V3gOc57vB0KjZ/metadata.json
 create mode 100644 .local/state/workflow-logs/dnG8Yc8-V3gOc57vB0KjZ/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/dtCjahy_LtyYKdKOwU5J-/metadata.json
 create mode 100644 .local/state/workflow-logs/dtCjahy_LtyYKdKOwU5J-/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/eBnKvL1Llv6rIUX4iQ4Rf/metadata.json
 create mode 100644 .local/state/workflow-logs/eBnKvL1Llv6rIUX4iQ4Rf/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/i1I1UWeQwZenZ4s8cHIpy/metadata.json
 create mode 100644 .local/state/workflow-logs/idkvQmIv56rznbO85zSX4/metadata.json
 create mode 100644 .local/state/workflow-logs/idkvQmIv56rznbO85zSX4/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/kPc92WKFiRMlZyJr5eGin/metadata.json
 create mode 100644 .local/state/workflow-logs/kPc92WKFiRMlZyJr5eGin/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/kaVpZbRHouzh4NO1ZIvzW/metadata.json
 create mode 100644 .local/state/workflow-logs/kaVpZbRHouzh4NO1ZIvzW/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/lFjZqMWOQTIJ7LbX9nozb/metadata.json
 create mode 100644 .local/state/workflow-logs/lFjZqMWOQTIJ7LbX9nozb/validation.external.managed.0
 create mode 100644 .local/state/workflow-logs/lFjZqMWOQTIJ7LbX9nozb/validation.json
 create mode 100644 .local/state/workflow-logs/mYkEMiZZ-cvc8amDMSmB-/metadata.json
 create mode 100644 .local/state/workflow-logs/mYkEMiZZ-cvc8amDMSmB-/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/pVZOHPC2SRevnZ5bwVZ4j/metadata.json
 create mode 100644 .local/state/workflow-logs/prWQrem2N3UWiQi4xlhot/metadata.json
 create mode 100644 .local/state/workflow-logs/q9Qlz1FX23hrxMU_lGBmI/metadata.json
 create mode 100644 .local/state/workflow-logs/q9Qlz1FX23hrxMU_lGBmI/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/rRX9Oy18EYQrGlGtgwA39/metadata.json
 create mode 100644 .local/state/workflow-logs/rRX9Oy18EYQrGlGtgwA39/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/sgpSeiSCkAmspAtbFQP34/metadata.json
 create mode 100644 .local/state/workflow-logs/sqHLB5A19Zb83KPgbYkCo/metadata.json
 create mode 100644 .local/state/workflow-logs/sqHLB5A19Zb83KPgbYkCo/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/tJ50rdBopuk0S2lQef6BG/metadata.json
 create mode 100644 .local/state/workflow-logs/tJ50rdBopuk0S2lQef6BG/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/u2ESgu2pXp_61rcjH9o3-/metadata.json
 create mode 100644 .local/state/workflow-logs/u2ESgu2pXp_61rcjH9o3-/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/uVNCoGM946F1nui1IMOdw/metadata.json
 create mode 100644 .local/state/workflow-logs/uVNCoGM946F1nui1IMOdw/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/vL1-vzMxaPEjoi8Heq19v/metadata.json
 create mode 100644 .local/state/workflow-logs/vL1-vzMxaPEjoi8Heq19v/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/wGtRodXywakMV1hfIB56a/metadata.json
 create mode 100644 .local/state/workflow-logs/wGtRodXywakMV1hfIB56a/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/xlBBMcMGQyx-QzBDzt4Vs/metadata.json
 create mode 100644 .local/state/workflow-logs/yxyR6N-3XHXuf68ImPCUe/metadata.json
 create mode 100644 .local/state/workflow-logs/zY2OGDtA1t88cZuvY2Qdx/metadata.json
 create mode 100644 .local/state/workflow-logs/zY2OGDtA1t88cZuvY2Qdx/start_application.shell.exec.0
 create mode 100644 .local/state/workflow-logs/zoMJ1P-i-hVbNr64efRkJ/metadata.json
 create mode 100644 .local/state/workflow-logs/zoMJ1P-i-hVbNr64efRkJ/start_application.shell.exec.0
 create mode 100644 .local/tasks/supabase-auth-gate.md
 create mode 100644 .local/tasks/task-1.md
 create mode 100644 clips/IMG_0479_21m56s_15s.mp4
 create mode 100644 clips/IMG_0479_27m12s_15s.mp4
 create mode 100644 clips/IMG_0479_29m10s_15s.mp4
 create mode 100644 clips/IMG_0479_57m56s_15s.mp4
 create mode 100644 electron/build-resources/icon.ico
 create mode 100644 electron/ffmpeg/ffmpeg.exe
 create mode 100644 electron/ffmpeg/ffprobe.exe
 create mode 100644 release/DJ Clip Studio Setup 1.0.0.exe
 create mode 100644 release/DJ Clip Studio Setup 1.0.0.exe.blockmap
 create mode 100644 release/builder-debug.yml
 create mode 100644 release/builder-effective-config.yaml
 create mode 100644 release/latest.yml
 create mode 100644 release/win-unpacked/DJ Clip Studio.exe
 create mode 100644 release/win-unpacked/LICENSE.electron.txt
 create mode 100644 release/win-unpacked/LICENSES.chromium.html
 create mode 100644 release/win-unpacked/chrome_100_percent.pak
 create mode 100644 release/win-unpacked/chrome_200_percent.pak
 create mode 100644 release/win-unpacked/d3dcompiler_47.dll
 create mode 100644 release/win-unpacked/dxcompiler.dll
 create mode 100644 release/win-unpacked/dxil.dll
 create mode 100644 release/win-unpacked/ffmpeg.dll
 create mode 100644 release/win-unpacked/icudtl.dat
 create mode 100644 release/win-unpacked/libEGL.dll
 create mode 100644 release/win-unpacked/libGLESv2.dll
 create mode 100644 release/win-unpacked/locales/af.pak
 create mode 100644 release/win-unpacked/locales/am.pak
 create mode 100644 release/win-unpacked/locales/ar.pak
 create mode 100644 release/win-unpacked/locales/bg.pak
 create mode 100644 release/win-unpacked/locales/bn.pak
 create mode 100644 release/win-unpacked/locales/ca.pak
 create mode 100644 release/win-unpacked/locales/cs.pak
 create mode 100644 release/win-unpacked/locales/da.pak
 create mode 100644 release/win-unpacked/locales/de.pak
 create mode 100644 release/win-unpacked/locales/el.pak
 create mode 100644 release/win-unpacked/locales/en-GB.pak
 create mode 100644 release/win-unpacked/locales/en-US.pak
 create mode 100644 release/win-unpacked/locales/es-419.pak
 create mode 100644 release/win-unpacked/locales/es.pak
 create mode 100644 release/win-unpacked/locales/et.pak
 create mode 100644 release/win-unpacked/locales/fa.pak
 create mode 100644 release/win-unpacked/locales/fi.pak
 create mode 100644 release/win-unpacked/locales/fil.pak
 create mode 100644 release/win-unpacked/locales/fr.pak
 create mode 100644 release/win-unpacked/locales/gu.pak
 create mode 100644 release/win-unpacked/locales/he.pak
 create mode 100644 release/win-unpacked/locales/hi.pak
 create mode 100644 release/win-unpacked/locales/hr.pak
 create mode 100644 release/win-unpacked/locales/hu.pak
 create mode 100644 release/win-unpacked/locales/id.pak
 create mode 100644 release/win-unpacked/locales/it.pak
 create mode 100644 release/win-unpacked/locales/ja.pak
 create mode 100644 release/win-unpacked/locales/kn.pak
 create mode 100644 release/win-unpacked/locales/ko.pak
 create mode 100644 release/win-unpacked/locales/lt.pak
 create mode 100644 release/win-unpacked/locales/lv.pak
 create mode 100644 release/win-unpacked/locales/ml.pak
 create mode 100644 release/win-unpacked/locales/mr.pak
 create mode 100644 release/win-unpacked/locales/ms.pak
 create mode 100644 release/win-unpacked/locales/nb.pak
 create mode 100644 release/win-unpacked/locales/nl.pak
 create mode 100644 release/win-unpacked/locales/pl.pak
 create mode 100644 release/win-unpacked/locales/pt-BR.pak
 create mode 100644 release/win-unpacked/locales/pt-PT.pak
 create mode 100644 release/win-unpacked/locales/ro.pak
 create mode 100644 release/win-unpacked/locales/ru.pak
 create mode 100644 release/win-unpacked/locales/sk.pak
 create mode 100644 release/win-unpacked/locales/sl.pak
 create mode 100644 release/win-unpacked/locales/sr.pak
 create mode 100644 release/win-unpacked/locales/sv.pak
 create mode 100644 release/win-unpacked/locales/sw.pak
 create mode 100644 release/win-unpacked/locales/ta.pak
 create mode 100644 release/win-unpacked/locales/te.pak
 create mode 100644 release/win-unpacked/locales/th.pak
 create mode 100644 release/win-unpacked/locales/tr.pak
 create mode 100644 release/win-unpacked/locales/uk.pak
 create mode 100644 release/win-unpacked/locales/ur.pak
 create mode 100644 release/win-unpacked/locales/vi.pak
 create mode 100644 release/win-unpacked/locales/zh-CN.pak
 create mode 100644 release/win-unpacked/locales/zh-TW.pak
 create mode 100644 release/win-unpacked/resources.pak
 create mode 100644 release/win-unpacked/resources/app-update.yml
 create mode 100644 release/win-unpacked/resources/app.asar
 create mode 100644 release/win-unpacked/resources/elevate.exe
 create mode 100644 release/win-unpacked/resources/ffmpeg/ffmpeg.exe
 create mode 100644 release/win-unpacked/resources/ffmpeg/ffprobe.exe
 create mode 100644 release/win-unpacked/resources/public/assets/index-CV1Vszr4.css
 create mode 100644 release/win-unpacked/resources/public/assets/index-ddWZ2LN9.js
 create mode 100644 release/win-unpacked/resources/public/favicon.png
 create mode 100644 release/win-unpacked/resources/public/index.html
 create mode 100644 release/win-unpacked/resources/server-bundle.js
 create mode 100644 release/win-unpacked/snapshot_blob.bin
 create mode 100644 release/win-unpacked/v8_context_snapshot.bin
 create mode 100644 release/win-unpacked/vk_swiftshader.dll
 create mode 100644 release/win-unpacked/vk_swiftshader_icd.json
 create mode 100644 release/win-unpacked/vulkan-1.dll

C:\DJ-Clip-Finder>git push -u origin main
info: please complete authentication in your browser...
Enumerating objects: 1373, done.
Counting objects: 100% (1373/1373), done.
Delta compression using up to 12 threads
Compressing objects: 100% (1241/1241), done.
Writing objects: 100% (1373/1373), 436.78 MiB | 4.28 MiB/s, done.
Total 1373 (delta 445), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (445/445), done.
remote: warning: File electron/ffmpeg/ffprobe.exe is 96.18 MB; this is larger than GitHub's recommended maximum file size of 50.00 MB
remote: warning: File electron/ffmpeg/ffmpeg.exe is 96.38 MB; this is larger than GitHub's recommended maximum file size of 50.00 MB
remote: error: Trace: b9958a169ecbb1480e238a2ca4c77545441ff7b14e9697d7111d3c47a67b5d38
remote: error: See https://gh.io/lfs for more information.
remote: error: File release/DJ Clip Studio Setup 1.0.0.exe is 173.67 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: File release/win-unpacked/DJ Clip Studio.exe is 212.51 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: File release/win-unpacked/resources/app.asar is 167.37 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
To https://github.com/joddizgaren/dj-clip-finder.git
 ! [remote rejected] main -> main (pre-receive hook declined)
error: failed to push some refs to 'https://github.com/joddizgaren/dj-clip-finder.git'

C:\DJ-Clip-Finder>
